Feature1,Feature2,Feature3,Feature4,Target
0.710575875071763,-2.911488955966619,-0.8480297335250506,2.258100510986096,0.0
0.1618924974136009,1.1204526472889824,2.695565644122304,-0.6188376588311577,1.0
0.9155950022794953,0.29456041475951844,1.1349481688497,-1.3184213634353157,1.0
-1.2166455762462496,1.5630068765300873,-2.5594162620324408,-1.1056483491558318,0.0
1.7087735569020563,-0.45620008588802397,0.5920239488221892,-1.7820031391253615,1.0
1.6156207847857647,-2.0332932367900876,1.8495080894759557,0.8214254863113541,1.0
1.5102396849983444,-1.0859858176933161,1.9153378314139062,-0.18390726937989088,1.0
0.8213402808962611,-1.3149795196473306,1.0207623178592333,0.8017589443513371,1.0
-0.40095460403905137,1.0224307311777614,-2.0726700502451134,-1.4726285526257592,0.0
0.41597625567138374,-1.1834148081986453,0.9460836357615604,1.2203802389647247,1.0
-3.046634046233145,2.752247252145245,-2.9365291831248768,0.021190538150081206,0.0
0.047596680592170676,-1.03684716355505,-0.8882609469355945,0.8899199689201405,0.0
0.06211277735552556,0.9746225562283498,1.112013090834472,-0.8917839647972821,1.0
-1.3159057709501865,1.573308635145957,-2.116129658105377,-0.798729895229362,0.0
1.1489546470703724,0.07412390538700164,1.4667107725050643,-1.2670119611978596,1.0
0.8103982868563094,-2.404851305738214,1.6721293469139247,2.4367563930638174,1.0
-1.1163424190875086,0.6605525444644083,-1.1336507946960221,0.4226472511857682,0.0
0.257493339442449,0.7698806135020186,0.7147994657949479,-1.0820679300491218,1.0
1.6210644073117184,-0.46097289382063544,0.2317161112883127,-1.7815661403539593,1.0
-1.452616974943036,-0.015505086101006982,-0.04862201633091545,2.195659033808023,1.0
0.3002348134007013,0.5251727797660135,0.20504348185589194,-1.0346570848768497,0.0
0.38515484381451354,-2.633932235738773,-0.9251946743114324,2.371618935960192,0.0
0.2370978428907627,-2.2190312846342586,-0.8741023906995714,2.093803207056249,0.0
0.12966789264278317,-2.264856099114822,-1.0053602652709637,2.2633759302413767,0.0
-0.46386205729859364,-1.4259566969537194,-1.1203286911076715,2.062476709862186,0.0
-1.9112832915632771,1.9707895882418365,-1.6600122414425782,-0.22357392349113292,0.0
0.09462811452916364,-1.7006339554123586,-1.036406847454856,1.5957774994586198,0.0
0.29993276405058056,-2.5055213326671373,-0.9567852225755166,2.3269983731342108,0.0
-0.8369983724586754,-1.3779887583753687,-1.2001313778086917,2.535434814536321,0.0
1.8343315997456857,-2.47492677841897,1.8007349987256067,1.0269514608522998,1.0
1.029413296212563,0.0941128473072721,-0.5997863622020121,-1.9034415117458847,0.0
1.5146929522391228,-1.9727580231103348,1.5780453111750106,0.7938586289826262,1.0
-0.8872011596947778,1.8886570106041698,1.191164024002512,-0.5750891851767443,1.0
